ID,TOP_LANDCOVER
144706,2
144707,2
144708,2
144709,3
144710,3
144711,3
144712,3
144713,3
144714,3
144715,3
144716,3
144717,3
144718,3
144719,3
144720,3
144721,3
144722,2
144723,2
144724,3
144725,2
144726,2
144727,2
144728,3
144729,3
144730,3
144731,3
144732,3
144733,3
144734,3
144735,2
144736,12
144737,2
144738,12
144739,12
144740,3
144741,3
144742,3
144743,3
144744,3
144745,3
144746,2
144747,12
144748,2
144749,2
144750,12
144751,5
144752,12
144753,12
144754,12
144755,12
144756,12
144757,2
144758,2
144759,12
144760,5
144761,12
144762,3
144763,3
144764,3
144765,3
144766,12
144767,12
144768,2
144769,2
144770,2
144771,2
144772,2
144773,3
144774,3
144775,3
144776,3
144777,3
144778,3
144779,3
144780,3
144781,3
144782,3
144783,3
144784,2
144785,2
144786,2
144787,3
144788,3
144789,2
144790,2
144791,2
144792,3
144793,2
144794,3
144795,3
144796,3
144797,3
144798,2
144799,2
144800,2
144801,12
144802,2
144803,12
144804,12
144805,12
144806,12
144807,12
144808,12
144809,12
144810,12
144811,12
144812,12
144813,12
144814,12
144815,12
144816,12
144817,12
144818,12
144819,5
144820,12
144821,12
144822,12
144823,20
144824,12
144825,12
144826,5
144827,3
144828,3
144829,3
144830,3
144831,5
144832,5
144833,12
144834,12
144835,12
144836,12
144837,12
144838,12
144839,5
144840,12
144841,12
144842,12
144843,12
144844,12
144845,12
144846,12
144847,12
144848,12
144849,12
144850,12
144851,12
144852,12
144853,12
144854,12
144855,12
144856,12
144857,12
144858,12
144859,12
144860,12
144861,12
144862,12
144863,20
144864,12
144865,12
144866,5
144867,12
144868,12
144869,3
144870,12
144871,12
144872,12
144873,12
144874,12
144875,12
144876,12
144877,12
144878,12
144879,12
144880,12
144881,12
144882,12
144883,12
144884,12
144885,12
144886,5
144887,12
144888,5
144889,12
144890,12
144891,5
144892,3
144893,12
144894,3
144895,12
144896,12
144897,12
144898,12
144899,12
144900,3
144901,3
144902,3
144903,3
144904,3
144905,3
144906,3
144907,3
144908,12
144909,3
144910,12
144911,3
144912,12
144913,3
144914,3
144915,5
144916,3
144917,3
144918,3
144919,3
144920,3
144921,3
144922,12
144923,12
144924,12
144925,12
144926,2
144927,12
144928,12
144929,12
144930,2
144931,2
144932,2
144933,2
144934,2
144935,12
144936,2
144937,2
144938,3
144939,3
144940,2
144941,2
144942,2
144943,2
144944,2
144945,2
144946,12
144947,2
144948,2
144949,2
144950,2
144951,2
144952,2
144953,2
144954,2
144955,2
144956,2
144957,12
144958,12
144959,2
144960,2
144961,12
144962,2
144963,3
144964,12
144965,3
144966,3
144967,3
144968,3
144969,3
144970,3
144971,3
144972,3
144973,3
144974,3
144975,3
144976,12
144977,3
144978,5
144979,3
144980,3
144981,3
144982,3
144983,3
144984,12
144985,12
144986,3
144987,12
144988,12
144989,12
144990,2
144991,12
144992,2
144993,2
144994,2
144995,2
144996,2
144997,2
144998,2
144999,2
145000,12
145001,12
145002,12
145003,2
145004,3
145005,2
145006,3
145007,3
145008,3
145009,2
145010,2
145011,2
145012,2
145013,2
145014,2
145015,2
145016,2
145017,2
145018,2
145019,2
145020,2
145021,2
145022,2
145023,2
145024,2
145025,3
145026,2
145027,2
145028,2
145029,2
145030,3
145031,3
145032,3
145033,3
145034,3
145035,3
145036,3
145037,3
145038,3
145039,3
145040,3
145041,12
145042,5
145043,3
145044,5
145045,3
145046,3
145047,3
145048,3
145049,3
145050,3
145051,3
145052,3
145053,3
145054,3
145055,3
145056,3
145057,3
145058,3
145059,2
145060,2
145061,2
145062,12
145063,12
145064,12
145065,12
145066,3
145067,3
145068,3
145069,3
145070,3
145071,3
145072,3
145073,2
145074,2
145075,2
145076,2
145077,2
145078,2
145079,2
145080,2
145081,2
145082,2
145083,2
145084,2
145085,3
145086,2
145087,3
145088,3
145089,12
145090,3
145091,3
145092,3
145093,3
145094,3
145095,3
145096,3
145097,3
145098,3
145099,3
145100,3
145101,3
145102,12
145103,3
145104,3
145105,3
145106,5
145107,2
145108,2
145109,2
145110,2
145111,2
145112,2
145113,2
145114,2
145115,2
145116,2
145117,2
145118,2
145119,2
145120,3
145121,3
145122,3
145123,3
145124,3
145125,3
145126,3
145127,3
145128,3
145129,3
145130,3
145131,3
145132,3
145133,3
145134,3
145135,3
145136,3
145137,3
145138,3
145139,3
145140,3
145141,3
145142,3
145143,3
145144,3
145145,3
145146,3
145147,3
145148,3
145149,3
145150,3
145151,3
145152,3
145153,3
145154,3
145155,3
145156,3
145157,3
145158,3
145159,3
145160,3
145161,3
145162,3
145163,3
145164,3
145165,3
145166,12
145167,3
145168,3
145169,3
145170,3
145171,2
145172,2
145173,2
145174,2
145175,2
145176,2
145177,2
145178,2
145179,2
145180,2
145181,2
145182,2
145183,2
145184,3
145185,3
145186,3
145187,3
145188,3
145189,3
145190,3
145191,3
145192,3
145193,3
145194,3
145195,3
145196,3
145197,3
145198,3
145199,3
145200,12
145201,12
145202,12
145203,12
145204,12
145205,12
145206,12
145207,12
145208,12
145209,12
145210,3
145211,3
145212,3
145213,3
145214,3
145215,3
145216,3
145217,3
145218,3
145219,3
145220,3
145221,3
145222,3
145223,3
145224,2
145225,2
145226,3
145227,3
145228,12
145229,12
145230,12
145231,12
145232,12
145233,12
145234,12
145235,12
145236,12
145237,12
145238,12
145239,12
145240,12
145241,12
145242,12
145243,12
145244,2
145245,2
145246,12
145247,12
145248,12
145249,12
145250,12
145251,12
145252,12
145253,12
145254,12
145255,12
145256,12
145257,2
145258,12
145259,12
145260,12
145261,12
145262,12
145263,12
145264,12
145265,12
145266,12
145267,12
145268,12
145269,12
145270,12
145271,12
145272,12
145273,12
145274,3
145275,3
145276,3
145277,3
145278,3
145279,3
145280,3
145281,3
145282,3
145283,3
145284,3
145285,3
145286,3
145287,3
145288,3
145289,2
145290,3
145291,3
145292,12
145293,12
145294,12
145295,12
145296,12
145297,12
145298,12
145299,12
145300,12
145301,2
145302,2
145303,2
145304,12
145305,12
145306,2
145307,3
145308,3
145309,12
145310,12
145311,12
145312,12
145313,3
145314,12
145315,12
145316,3
145317,3
145318,12
145319,12
145320,12
145321,3
145322,12
145323,3
145324,12
145325,3
145326,3
145327,3
145328,3
145329,3
145330,3
145331,3
145332,12
145333,3
145334,3
145335,12
145336,3
145337,12
145338,12
145339,3
145340,12
145341,3
145342,3
145343,3
145344,3
145345,3
145346,3
145347,3
145348,12
145349,3
145350,3
145351,3
145352,3
145353,12
145354,3
145355,12
145356,3
145357,12
145358,3
145359,12
145360,12
145361,3
145362,2
145363,2
145364,2
145365,2
145366,2
145367,2
145368,2
145369,2
145370,2
145371,2
145372,3
145373,2
145374,3
145375,3
145376,12
145377,12
145378,12
145379,12
145380,3
145381,3
145382,12
145383,3
145384,12
145385,3
145386,12
145387,12
145388,3
145389,12
145390,3
145391,3
145392,3
145393,3
145394,12
145395,12
145396,3
145397,3
145398,3
145399,12
145400,2
145401,2
145402,2
145403,2
145404,2
145405,2
145406,2
145407,2
145408,2
145409,2
145410,2
145411,2
145412,2
145413,2
145414,2
145415,2
145416,2
145417,2
145418,2
145419,2
145420,2
145421,2
145422,2
145423,2
145424,2
145425,2
145426,2
145427,2
145428,2
145429,2
145430,2
145431,2
145432,2
145433,2
145434,2
145435,2
145436,2
145437,2
145438,2
145439,2
145440,2
145441,2
145442,2
145443,3
145444,3
145445,3
145446,3
145447,3
145448,2
145449,3
145450,2
145451,2
145452,2
145453,3
145454,2
145455,2
145456,2
145457,2
145458,2
145459,2
145460,2
145461,2
145462,3
145463,2
145464,2
145465,2
145466,2
145467,3
145468,2
145469,2
145470,3
145471,2
145472,2
145473,2
145474,2
145475,2
145476,2
145477,2
145478,2
145479,2
145480,2
145481,2
145482,2
145483,2
145484,2
145485,2
145486,2
145487,2
145488,2
145489,2
145490,2
145491,2
145492,2
145493,2
145494,3
145495,2
145496,2
145497,2
145498,2
145499,2
145500,3
145501,3
145502,3
145503,3
145504,2
145505,2
145506,2
145507,2
145508,2
145509,2
145510,2
145511,3
145512,2
145513,2
145514,2
145515,3
145516,3
145517,2
145518,3
145519,3
145520,2
145521,2
145522,3
145523,3
145524,3
145525,2
145526,3
145527,3
145528,2
145529,2
145530,2
145531,2
145532,2
145533,2
145534,2
145535,2
145536,2
145537,2
145538,2
145539,2
145540,2
145541,2
145542,2
145543,2
145544,3
145545,2
145546,2
145547,2
145548,3
145549,3
145550,3
145551,3
145552,3
145553,2
145554,2
145555,2
145556,3
145557,3
145558,2
145559,2
145560,2
145561,2
145562,2
145563,2
145564,2
145565,3
145566,3
145567,3
145568,3
145569,2
145570,2
145571,2
145572,2
145573,2
145574,2
145575,2
145576,2
145577,3
145578,3
145579,2
145580,2
145581,2
145582,2
145583,3
145584,2
145585,3
145586,3
145587,2
145588,2
145589,3
145590,12
145591,3
145592,2
145593,2
145594,2
145595,2
145596,2
145597,2
145598,2
145599,2
145600,3
145601,12
145602,12
145603,12
145604,12
145605,3
145606,3
145607,3
145608,3
145609,3
145610,3
145611,3
145612,3
145613,3
145614,3
145615,3
145616,3
145617,3
145618,3
145619,3
145620,3
145621,3
145622,3
145623,3
145624,3
145625,3
145626,3
145627,3
145628,3
145629,3
145630,3
145631,3
145632,5
145633,12
145634,3
145635,5
145636,5
145637,12
145638,2
145639,3
145640,3
145641,3
145642,3
145643,5
145644,12
145645,12
145646,12
145647,12
145648,12
145649,12
145650,12
145651,12
145652,12
145653,12
145654,12
145655,12
145656,12
145657,12
145658,12
145659,12
145660,12
145661,12
145662,12
145663,12
145664,12
145665,12
145666,20
145667,20
145668,20
145669,3
145670,3
145671,3
145672,3
145673,3
145674,3
145675,3
145676,3
145677,3
145678,3
145679,3
145680,3
145681,3
145682,3
145683,3
145684,3
145685,3
145686,3
145687,3
145688,3
145689,3
145690,3
145691,3
145692,3
145693,3
145694,3
145695,12
145696,12
145697,12
145698,5
145699,3
145700,3
145701,2
145702,2
145703,2
145704,3
145705,3
145706,5
145707,2
145708,3
145709,5
145710,5
145711,2
145712,3
145713,3
145714,3
145715,3
145716,3
145717,3
145718,3
145719,3
145720,3
145721,3
145722,3
145723,12
145724,5
145725,5
145726,5
145727,12
145728,5
145729,5
145730,5
145731,5
145732,5
145733,5
145734,5
145735,4
145736,2
145737,2
145738,2
145739,2
145740,2
145741,2
145742,2
145743,2
145744,2
145745,2
145746,12
145747,5
145748,5
145749,5
145750,5
145751,5
145752,5
145753,12
145754,2
145755,3
145756,3
145757,3
145758,3
145759,3
145760,3
145761,3
145762,3
145763,3
145764,3
145765,3
145766,3
145767,3
145768,3
145769,3
145770,2
145771,2
145772,5
145773,5
145774,5
145775,3
145776,5
145777,5
145778,3
145779,3
145780,3
145781,3
145782,3
145783,3
145784,3
145785,3
145786,3
145787,12
145788,12
145789,5
145790,5
145791,12
145792,5
145793,5
145794,5
145795,5
145796,5
145797,5
145798,5
145799,12
145800,2
145801,2
145802,2
145803,2
145804,2
145805,2
145806,2
145807,2
145808,2
145809,2
145810,2
145811,2
145812,2
145813,2
145814,2
145815,2
145816,2
145817,12
145818,12
145819,2
145820,2
145821,2
145822,2
145823,2
145824,2
145825,2
145826,2
145827,2
145828,2
145829,2
145830,2
145831,2
145832,2
145833,2
145834,2
145835,2
145836,2
145837,2
145838,2
145839,2
145840,2
145841,2
145842,2
145843,12
145844,12
145845,12
145846,12
145847,3
145848,3
145849,2
145850,2
145851,3
145852,3
145853,3
145854,2
145855,2
145856,2
145857,2
145858,2
145859,2
145860,2
145861,3
145862,2
145863,2
145864,2
145865,2
145866,2
145867,2
145868,2
145869,2
145870,2
145871,2
145872,2
145873,2
145874,2
145875,2
145876,2
145877,2
145878,2
145879,2
145880,2
145881,2
145882,2
145883,2
145884,2
145885,2
145886,2
145887,2
145888,2
145889,2
145890,2
145891,2
145892,2
145893,2
145894,2
145895,2
145896,2
145897,2
145898,2
145899,2
145900,3
145901,12
145902,12
145903,3
145904,3
145905,3
145906,12
145907,12
145908,3
145909,2
145910,3
145911,3
145912,3
145913,2
145914,2
145915,12
145916,12
145917,3
145918,2
145919,2
145920,12
145921,2
145922,12
145923,2
145924,12
145925,12
145926,12
145927,12
145928,2
145929,2
145930,12
145931,12
145932,12
145933,3
145934,3
145935,12
145936,12
145937,2
145938,3
145939,12
145940,3
145941,3
145942,3
145943,12
145944,12
145945,12
145946,12
145947,12
145948,3
145949,3
145950,12
145951,3
145952,12
145953,12
145954,12
145955,12
145956,12
145957,12
145958,12
145959,12
145960,2
145961,12
145962,12
145963,12
145964,12
145965,12
145966,3
145967,3
145968,3
145969,3
145970,3
145971,3
145972,3
145973,3
145974,3
145975,3
145976,3
145977,2
145978,2
145979,12
145980,3
145981,3
145982,2
145983,3
145984,12
145985,12
145986,2
145987,12
145988,12
145989,12
145990,12
145991,12
145992,12
145993,3
145994,3
145995,3
145996,12
145997,3
145998,12
145999,12
146000,3
146001,3
146002,3
146003,3
146004,3
146005,12
146006,20
146007,12
146008,3
146009,3
146010,3
146011,3
146012,3
146013,3
146014,3
146015,12
146016,12
146017,12
146018,12
146019,12
146020,12
146021,12
146022,12
146023,12
146024,12
146025,20
146026,20
146027,20
146028,20
146029,12
146030,12
146031,3
146032,3
146033,12
146034,20
146035,12
146036,3
146037,12
146038,3
146039,3
146040,3
146041,3
146042,3
146043,3
146044,3
146045,3
146046,3
146047,3
146048,3
146049,3
146050,3
146051,3
146052,3
146053,12
146054,12
146055,12
146056,12
146057,3
146058,12
146059,12
146060,12
146061,12
146062,12
146063,12
146064,12
146065,3
146066,3
146067,3
146068,3
146069,3
146070,3
146071,3
146072,3
146073,3
146074,3
146075,3
146076,12
146077,12
146078,3
146079,3
146080,12
146081,12
146082,12
146083,12
146084,12
146085,12
146086,12
146087,12
146088,12
146089,20
146090,20
146091,20
146092,12
146093,12
146094,12
146095,3
146096,12
146097,12
146098,12
146099,3
146100,2
146101,2
146102,2
146103,2
146104,2
146105,2
146106,2
146107,2
146108,2
146109,2
146110,2
146111,2
146112,2
146113,2
146114,12
146115,12
146116,2
146117,2
146118,2
146119,2
146120,2
146121,2
146122,2
146123,2
146124,2
146125,2
146126,2
146127,2
146128,2
146129,2
146130,2
146131,2
146132,2
146133,2
146134,12
146135,2
146136,2
146137,2
146138,2
146139,2
146140,2
146141,2
146142,2
146143,2
146144,2
146145,2
146146,2
146147,2
146148,12
146149,12
146150,12
146151,12
146152,12
146153,12
146154,2
146155,12
146156,12
146157,12
146158,12
146159,12
146160,2
146161,2
146162,2
146163,2
146164,2
146165,2
146166,2
146167,2
146168,2
146169,12
146170,2
146171,12
146172,12
146173,2
146174,2
146175,2
146176,2
146177,2
146178,2
146179,2
146180,2
146181,2
146182,2
146183,12
146184,2
146185,2
146186,2
146187,2
146188,2
146189,2
146190,2
146191,2
146192,2
146193,2
146194,2
146195,2
146196,2
146197,2
146198,2
146199,2
146200,2
146201,12
146202,2
146203,2
146204,2
146205,2
146206,2
146207,2
146208,2
146209,2
146210,2
146211,2
146212,2
146213,2
146214,2
146215,2
146216,2
146217,2
146218,2
146219,2
146220,2
146221,2
146222,2
146223,2
146224,2
146225,2
146226,2
146227,2
146228,2
146229,2
146230,2
146231,2
146232,2
146233,2
146234,12
146235,2
146236,2
146237,2
146238,2
146239,2
146240,2
146241,12
146242,12
146243,2
146244,2
146245,2
146246,2
146247,2
146248,2
146249,3
146250,2
146251,2
146252,12
146253,12
146254,2
146255,2
146256,12
146257,2
146258,12
146259,3
146260,3
146261,3
146262,12
146263,12
146264,2
146265,12
146266,2
146267,2
146268,2
146269,12
146270,2
146271,2
146272,2
146273,12
146274,2
146275,2
146276,2
146277,2
146278,2
146279,2
146280,2
146281,2
146282,2
146283,2
146284,2
146285,2
146286,2
146287,2
146288,2
146289,2
146290,2
146291,2
146292,12
146293,2
146294,2
146295,2
146296,12
146297,12
146298,12
146299,2
146300,3
146301,3
146302,3
146303,2
146304,2
146305,2
146306,2
146307,2
146308,2
146309,2
146310,2
146311,2
146312,2
146313,2
146314,2
146315,2
146316,2
146317,2
146318,2
146319,2
146320,2
146321,2
146322,2
146323,2
146324,2
146325,2
146326,2
146327,2
146328,2
146329,2
146330,2
146331,2
146332,12
146333,2
146334,12
146335,12
146336,2
146337,12
146338,2
146339,2
146340,2
146341,12
146342,2
146343,2
146344,2
146345,2
146346,2
146347,12
146348,2
146349,2
146350,2
146351,2
146352,2
146353,12
146354,2
146355,2
146356,2
146357,2
146358,3
146359,2
146360,3
146361,3
146362,3
146363,3
146364,3
146365,3
146366,3
146367,3
146368,2
146369,2
146370,2
146371,2
146372,12
146373,2
146374,2
146375,2
146376,2
146377,2
146378,2
146379,2
146380,2
146381,2
146382,2
146383,2
146384,2
146385,12
146386,12
146387,2
146388,12
146389,2
146390,2
146391,2
146392,2
146393,2
146394,2
146395,2
146396,2
146397,12
146398,12
146399,12
146400,3
146401,3
146402,3
146403,3
146404,3
146405,3
146406,3
146407,3
146408,3
146409,12
146410,12
146411,2
146412,12
146413,3
146414,3
146415,3
146416,3
146417,3
146418,3
146419,2
146420,3
146421,3
146422,3
146423,3
146424,3
146425,3
146426,3
146427,3
146428,3
146429,3
146430,3
146431,3
146432,3
146433,3
146434,3
146435,3
146436,3
146437,3
146438,3
146439,3
146440,3
146441,3
146442,3
146443,3
146444,3
146445,3
146446,3
146447,3
146448,3
146449,3
146450,3
146451,3
146452,3
146453,3
146454,3
146455,3
146456,3
146457,3
146458,3
146459,3
146460,3
146461,3
146462,3
146463,3
146464,3
146465,3
146466,3
146467,3
146468,3
146469,2
146470,3
146471,3
146472,3
146473,3
146474,3
146475,3
146476,3
146477,12
146478,12
146479,3
146480,3
146481,3
146482,3
146483,2
146484,3
146485,3
146486,3
146487,3
146488,3
146489,3
146490,3
146491,3
146492,3
146493,3
146494,3
146495,3
146496,3
146497,3
146498,3
146499,3
146500,2
146501,2
146502,3
146503,3
146504,3
146505,3
146506,2
146507,2
146508,2
146509,2
146510,2
146511,2
146512,3
146513,2
146514,3
146515,3
146516,3
146517,3
146518,12
146519,20
146520,20
146521,12
146522,20
146523,20
146524,20
146525,20
146526,20
146527,20
146528,20
146529,20
146530,3
146531,12
146532,3
146533,3
146534,3
146535,3
146536,3
146537,3
146538,3
146539,3
146540,12
146541,12
146542,12
146543,12
146544,12
146545,12
146546,12
146547,3
146548,3
146549,3
146550,3
146551,3
146552,3
146553,2
146554,2
146555,2
146556,2
146557,2
146558,2
146559,2
146560,12
146561,2
146562,2
146563,2
146564,2
146565,2
146566,2
146567,2
146568,3
146569,3
146570,3
146571,3
146572,3
146573,3
146574,3
146575,3
146576,2
146577,2
146578,3
146579,3
146580,3
146581,3
146582,12
146583,12
146584,20
146585,20
146586,20
146587,20
146588,20
146589,12
146590,20
146591,20
146592,20
146593,5
146594,5
146595,12
146596,3
146597,3
146598,3
146599,3
146600,2
146601,2
146602,2
146603,2
146604,2
146605,2
146606,2
146607,2
146608,2
146609,12
146610,12
146611,12
146612,2
146613,2
146614,2
146615,2
146616,2
146617,2
146618,2
146619,12
146620,2
146621,2
146622,2
146623,2
146624,2
146625,2
146626,20
146627,12
146628,2
146629,2
146630,2
146631,2
146632,2
146633,2
146634,2
146635,2
146636,2
146637,2
146638,2
146639,2
146640,2
146641,2
146642,2
146643,2
146644,2
146645,2
146646,2
146647,2
146648,2
146649,2
146650,2
146651,12
146652,2
146653,12
146654,12
146655,12
146656,2
146657,2
146658,2
146659,2
146660,2
146661,2
146662,2
146663,2
146664,2
146665,2
146666,2
146667,2
146668,2
146669,2
146670,12
146671,2
146672,12
146673,12
146674,12
146675,12
146676,12
146677,2
146678,2
146679,2
146680,2
146681,2
146682,2
146683,12
146684,2
146685,2
146686,2
146687,2
146688,2
146689,12
146690,12
146691,20
146692,12
146693,2
146694,2
146695,2
146696,2
146697,2
146698,2
146699,2
146700,12
146701,12
146702,12
146703,12
146704,12
146705,12
146706,12
146707,12
146708,12
146709,12
146710,12
146711,12
146712,12
146713,12
146714,12
146715,12
146716,12
146717,12
146718,12
146719,12
146720,12
146721,12
146722,12
146723,3
146724,12
146725,12
146726,12
146727,12
146728,12
146729,12
146730,12
146731,12
146732,12
146733,12
146734,12
146735,12
146736,12
146737,12
146738,12
146739,12
146740,12
146741,12
146742,12
146743,12
146744,12
146745,12
146746,12
146747,12
146748,12
146749,12
146750,12
146751,12
146752,12
146753,12
146754,12
146755,12
146756,3
146757,12
146758,12
146759,3
146760,12
146761,12
146762,12
146763,12
146764,12
146765,12
146766,12
146767,12
146768,12
146769,12
146770,12
146771,12
146772,12
146773,12
146774,12
146775,12
146776,12
146777,12
146778,12
146779,12
146780,12
146781,12
146782,12
146783,12
146784,12
146785,12
146786,12
146787,12
146788,12
146789,12
146790,12
146791,12
146792,12
146793,12
146794,12
146795,12
146796,12
146797,12
146798,12
146799,12
146800,5
146801,5
146802,5
146803,12
146804,5
146805,5
146806,5
146807,20
146808,20
146809,5
146810,5
146811,5
146812,5
146813,5
146814,5
146815,5
146816,5
146817,5
146818,5
146819,5
146820,20
146821,20
146822,5
146823,5
146824,5
146825,20
146826,20
146827,5
146828,20
146829,20
146830,20
146831,5
146832,5
146833,5
146834,5
146835,20
146836,20
146837,20
146838,20
146839,20
146840,5
146841,5
146842,5
146843,20
146844,5
146845,12
146846,2
146847,2
146848,5
146849,5
146850,5
146851,5
146852,5
146853,5
146854,5
146855,5
146856,5
146857,5
146858,5
146859,5
146860,5
146861,12
146862,20
146863,20
146864,12
146865,20
146866,12
146867,12
146868,5
146869,5
146870,5
146871,5
146872,20
146873,5
146874,5
146875,5
146876,5
146877,5
146878,5
146879,5
146880,5
146881,5
146882,5
146883,5
146884,20
146885,5
146886,5
146887,5
146888,20
146889,20
146890,20
146891,5
146892,5
146893,5
146894,5
146895,5
146896,5
146897,5
146898,20
146899,5
146900,2
146901,2
146902,2
146903,12
146904,12
146905,12
146906,2
146907,2
146908,12
146909,2
146910,2
146911,12
146912,12
146913,12
146914,12
146915,12
146916,12
146917,12
146918,12
146919,12
146920,2
146921,2
146922,2
146923,2
146924,2
146925,12
146926,12
146927,12
146928,12
146929,12
146930,12
146931,12
146932,12
146933,12
146934,12
146935,12
146936,12
146937,12
146938,2
146939,2
146940,2
146941,12
146942,12
146943,3
146944,12
146945,12
146946,2
146947,12
146948,12
146949,12
146950,12
146951,2
146952,2
146953,2
146954,2
146955,2
146956,2
146957,3
146958,3
146959,2
146960,3
146961,2
146962,3
146963,2
146964,2
146965,2
146966,2
146967,12
146968,2
146969,2
146970,2
146971,2
146972,2
146973,2
146974,12
146975,12
146976,12
146977,12
146978,12
146979,12
146980,12
146981,12
146982,12
146983,12
146984,12
146985,2
146986,2
146987,2
146988,2
146989,12
146990,12
146991,12
146992,12
146993,12
146994,12
146995,12
146996,12
146997,12
146998,12
146999,12
147000,2
147001,2
147002,2
147003,2
147004,2
147005,2
147006,2
147007,2
147008,2
147009,2
147010,2
147011,2
147012,2
147013,2
147014,2
147015,2
147016,2
147017,2
147018,2
147019,2
147020,2
147021,2
147022,2
147023,2
147024,2
147025,2
147026,2
147027,2
147028,3
147029,2
147030,2
147031,2
147032,3
147033,2
147034,2
147035,2
147036,2
147037,2
147038,2
147039,2
147040,2
147041,2
147042,2
147043,2
147044,2
147045,2
147046,2
147047,2
147048,2
147049,2
147050,3
147051,3
147052,2
147053,2
147054,3
147055,3
147056,2
147057,2
147058,3
147059,3
147060,3
147061,3
147062,2
147063,2
147064,2
147065,2
147066,2
147067,2
147068,2
147069,2
147070,2
147071,2
147072,2
147073,2
147074,2
147075,2
147076,2
147077,2
147078,3
147079,3
147080,2
147081,3
147082,2
147083,2
147084,2
147085,2
147086,2
147087,2
147088,2
147089,2
147090,2
147091,2
147092,2
147093,2
147094,2
147095,2
147096,2
147097,2
147098,2
147099,2
147100,5
147101,12
147102,12
147103,5
147104,12
147105,12
147106,3
147107,12
147108,12
147109,3
147110,3
147111,3
147112,3
147113,3
147114,3
147115,3
147116,3
147117,3
147118,3
147119,3
147120,3
147121,3
147122,3
147123,3
147124,3
147125,3
147126,3
147127,3
147128,3
147129,3
147130,3
147131,3
147132,3
147133,3
147134,3
147135,3
147136,3
147137,3
147138,3
147139,3
147140,3
147141,3
147142,2
147143,2
147144,2
147145,2
147146,2
147147,3
147148,2
147149,2
147150,12
147151,12
147152,12
147153,12
147154,5
147155,5
147156,12
147157,5
147158,5
147159,12
147160,5
147161,5
147162,12
147163,12
147164,5
147165,12
147166,12
147167,5
147168,12
147169,3
147170,3
147171,12
147172,12
147173,3
147174,3
147175,3
147176,3
147177,3
147178,3
147179,3
147180,3
147181,3
147182,3
147183,3
147184,3
147185,3
147186,3
147187,3
147188,3
147189,3
147190,3
147191,3
147192,3
147193,3
147194,3
147195,3
147196,3
147197,3
147198,3
147199,3
147200,12
147201,2
147202,12
147203,12
147204,3
147205,12
147206,12
147207,12
147208,12
147209,12
147210,12
147211,12
147212,12
147213,12
147214,12
147215,12
147216,12
147217,12
147218,12
147219,12
147220,12
147221,12
147222,12
147223,12
147224,12
147225,12
147226,12
147227,12
147228,12
147229,2
147230,2
147231,2
147232,2
147233,2
147234,12
147235,12
147236,12
147237,12
147238,12
147239,12
147240,12
147241,12
147242,12
147243,12
147244,12
147245,12
147246,12
147247,5
147248,5
147249,12
147250,12
147251,12
147252,12
147253,12
147254,12
147255,12
147256,3
147257,3
147258,12
147259,12
147260,3
147261,3
147262,12
147263,3
147264,12
147265,12
147266,12
147267,12
147268,3
147269,3
147270,12
147271,12
147272,12
147273,12
147274,12
147275,12
147276,12
147277,12
147278,12
147279,12
147280,12
147281,12
147282,12
147283,12
147284,12
147285,12
147286,12
147287,12
147288,12
147289,12
147290,12
147291,12
147292,12
147293,12
147294,12
147295,2
147296,2
147297,12
147298,12
147299,12
147300,3
147301,3
147302,3
147303,2
147304,3
147305,3
147306,3
147307,3
147308,3
147309,2
147310,3
147311,3
147312,3
147313,3
147314,3
147315,3
147316,3
147317,3
147318,2
147319,2
147320,3
147321,3
147322,3
147323,2
147324,2
147325,2
147326,3
147327,2
147328,12
147329,12
147330,12
147331,12
147332,12
147333,12
147334,12
147335,12
147336,12
147337,12
147338,12
147339,12
147340,12
147341,12
147342,12
147343,12
147344,12
147345,12
147346,12
147347,12
147348,12
147349,12
147350,12
147351,12
147352,12
147353,12
147354,12
147355,12
147356,12
147357,12
147358,2
147359,12
147360,3
147361,3
147362,3
147363,3
147364,3
147365,3
147366,3
147367,3
147368,3
147369,3
147370,2
147371,3
147372,2
147373,3
147374,3
147375,3
147376,2
147377,3
147378,3
147379,3
147380,3
147381,3
147382,2
147383,2
147384,3
147385,3
147386,3
147387,2
147388,2
147389,2
147390,3
147391,2
147392,12
147393,12
147394,12
147395,12
147396,12
147397,12
147398,12
147399,12
147400,3
147401,3
147402,3
147403,3
147404,3
147405,3
147406,12
147407,12
147408,12
147409,12
147410,12
147411,12
147412,12
147413,12
147414,12
147415,12
147416,12
147417,12
147418,12
147419,12
147420,12
147421,12
147422,12
147423,12
147424,12
147425,12
147426,12
147427,12
147428,12
147429,12
147430,12
147431,12
147432,12
147433,12
147434,12
147435,12
147436,12
147437,12
147438,12
147439,12
147440,12
147441,12
147442,5
147443,5
147444,5
147445,12
147446,5
147447,12
147448,12
147449,3
147450,3
147451,12
147452,5
147453,12
147454,5
147455,5
147456,3
147457,3
147458,3
147459,2
147460,2
147461,2
147462,2
147463,3
147464,3
147465,3
147466,2
147467,2
147468,2
147469,3
147470,12
147471,12
147472,12
147473,12
147474,12
147475,12
147476,12
147477,12
147478,12
147479,12
147480,12
147481,12
147482,12
147483,12
147484,12
147485,12
147486,12
147487,12
147488,12
147489,12
147490,12
147491,12
147492,12
147493,12
147494,12
147495,12
147496,12
147497,12
147498,12
147499,12
147500,3
147501,3
147502,3
