ID,TOP_LANDCOVER
118842,12
118843,5
118844,3
118845,5
118846,5
118847,5
118848,5
118849,5
118850,12
118851,20
118852,20
118853,20
118854,20
118855,12
118856,20
118857,12
118858,3
118859,3
118860,3
118861,3
118862,3
118863,3
118864,3
118865,5
118866,12
118867,12
118868,3
118869,12
118870,12
118871,20
118872,5
118873,12
118874,12
118875,12
118876,5
118877,5
118878,12
118879,12
118880,12
118881,12
118882,12
118883,5
118884,5
118885,3
118886,5
118887,5
118888,5
118889,5
118890,12
118891,5
118892,5
118893,5
118894,5
118895,5
118896,20
118897,20
118898,20
118899,12
118900,12
118901,12
118902,5
118903,5
118904,5
118905,12
118906,5
118907,5
118908,5
118909,12
118910,12
118911,5
118912,5
118913,5
118914,5
118915,5
118916,5
118917,5
118918,5
118919,5
118920,5
118921,5
118922,5
118923,5
118924,5
118925,12
118926,12
118927,12
118928,5
118929,12
118930,5
118931,5
118932,5
118933,5
118934,5
118935,5
118936,5
118937,12
118938,5
118939,5
118940,5
118941,5
118942,5
118943,5
118944,5
118945,12
118946,5
118947,5
118948,12
118949,3
118950,3
118951,3
118952,12
118953,12
118954,12
118955,12
118956,12
118957,12
118958,12
118959,12
118960,12
118961,12
118962,12
118963,12
118964,12
118965,12
118966,12
118967,12
118968,12
118969,5
118970,5
118971,5
118972,5
118973,5
118974,5
118975,12
118976,12
118977,12
118978,5
118979,5
118980,5
118981,5
118982,5
118983,5
118984,5
118985,5
118986,5
118987,5
118988,5
118989,12
118990,12
118991,5
118992,5
118993,5
118994,5
118995,5
118996,5
118997,5
118998,5
118999,12
119000,5
119001,5
119002,5
119003,5
119004,5
119005,5
119006,5
119007,5
119008,5
119009,5
119010,5
119011,5
119012,12
119013,5
119014,5
119015,3
119016,12
119017,3
119018,3
119019,3
119020,5
119021,12
119022,5
119023,3
119024,5
119025,5
119026,3
119027,12
119028,5
119029,12
119030,3
119031,3
119032,5
119033,12
119034,5
119035,5
119036,5
119037,5
119038,12
119039,5
119040,5
119041,5
119042,5
119043,5
119044,5
119045,5
119046,5
119047,5
119048,5
119049,5
119050,5
119051,5
119052,5
119053,5
119054,5
119055,5
119056,5
119057,5
119058,5
119059,5
119060,5
119061,5
119062,5
119063,5
119064,5
119065,5
119066,5
119067,5
119068,5
119069,5
119070,5
119071,5
119072,12
119073,12
119074,12
119075,5
119076,5
119077,5
119078,5
119079,5
119080,3
119081,12
119082,3
119083,5
119084,5
119085,12
119086,3
119087,3
119088,5
119089,3
119090,12
119091,3
119092,12
119093,12
119094,12
119095,12
119096,5
119097,5
119098,5
119099,5
119100,3
119101,3
119102,3
119103,3
119104,12
119105,12
119106,12
119107,12
119108,12
119109,12
119110,12
119111,12
119112,12
119113,12
119114,12
119115,12
119116,12
119117,12
119118,12
119119,12
119120,12
119121,3
119122,12
119123,12
119124,3
119125,3
119126,12
119127,3
119128,3
119129,3
119130,3
119131,3
119132,3
119133,3
119134,3
119135,3
119136,3
119137,3
119138,3
119139,3
119140,3
119141,3
119142,3
119143,3
119144,3
119145,3
119146,3
119147,3
119148,3
119149,3
119150,3
119151,3
119152,3
119153,3
119154,3
119155,3
119156,3
119157,3
119158,3
119159,12
119160,3
119161,3
119162,3
119163,3
119164,3
119165,3
119166,3
119167,3
119168,12
119169,12
119170,12
119171,12
119172,12
119173,12
119174,12
119175,12
119176,12
119177,12
119178,12
119179,12
119180,12
119181,3
119182,12
119183,12
119184,12
119185,3
119186,12
119187,3
119188,3
119189,3
119190,3
119191,3
119192,3
119193,12
119194,3
119195,3
119196,3
119197,3
119198,3
119199,3
119200,12
119201,12
119202,12
119203,12
119204,12
119205,12
119206,12
119207,12
119208,5
119209,5
119210,5
119211,5
119212,5
119213,5
119214,5
119215,5
119216,5
119217,5
119218,5
119219,5
119220,5
119221,5
119222,5
119223,5
119224,5
119225,5
119226,12
119227,12
119228,12
119229,5
119230,5
119231,5
119232,3
119233,3
119234,3
119235,3
119236,3
119237,3
119238,3
119239,3
119240,3
119241,3
119242,3
119243,3
119244,5
119245,5
119246,5
119247,5
119248,3
119249,3
119250,3
119251,5
119252,12
119253,3
119254,3
119255,3
119256,3
119257,5
119258,5
119259,5
119260,12
119261,3
119262,3
119263,3
119264,3
119265,3
119266,12
119267,12
119268,12
119269,12
119270,12
119271,12
119272,5
119273,5
119274,5
119275,12
119276,5
119277,5
119278,5
119279,5
119280,5
119281,5
119282,5
119283,5
119284,5
119285,5
119286,20
119287,20
119288,5
119289,3
119290,3
119291,12
119292,12
119293,12
119294,5
119295,5
119296,3
119297,3
119298,3
119299,3
119300,5
119301,20
119302,5
119303,12
119304,5
119305,5
119306,12
119307,12
119308,12
119309,12
119310,12
119311,12
119312,12
119313,3
119314,3
119315,12
119316,5
119317,5
119318,5
119319,5
119320,5
119321,5
119322,5
119323,5
119324,5
119325,5
119326,5
119327,5
119328,5
119329,5
119330,5
119331,5
119332,5
119333,5
119334,5
119335,20
119336,5
119337,5
119338,5
119339,5
119340,5
119341,5
119342,5
119343,5
119344,5
119345,5
119346,5
119347,5
119348,5
119349,5
119350,5
119351,5
119352,5
119353,5
119354,5
119355,5
119356,5
119357,5
119358,5
119359,5
119360,5
119361,5
119362,5
119363,20
119364,20
119365,5
119366,5
119367,5
119368,5
119369,5
119370,5
119371,12
119372,12
119373,12
119374,12
119375,3
119376,12
119377,3
119378,3
119379,12
119380,5
119381,5
119382,5
119383,5
119384,5
119385,5
119386,5
119387,5
119388,5
119389,12
119390,5
119391,20
119392,20
119393,20
119394,5
119395,5
119396,5
119397,5
119398,20
119399,5
119400,3
119401,5
119402,5
119403,3
119404,5
119405,3
119406,3
119407,3
119408,3
119409,3
119410,3
119411,3
119412,12
119413,12
119414,3
119415,12
119416,5
119417,5
119418,5
119419,5
119420,3
119421,3
119422,3
119423,3
119424,5
119425,12
119426,12
119427,12
119428,3
119429,12
119430,5
119431,5
119432,5
119433,5
119434,5
119435,20
119436,5
119437,12
119438,12
119439,12
119440,5
119441,5
119442,5
119443,5
119444,5
119445,5
119446,5
119447,5
119448,5
119449,5
119450,12
119451,3
119452,20
119453,20
119454,5
119455,5
119456,3
119457,3
119458,3
119459,5
119460,5
119461,5
119462,5
119463,20
119464,5
119465,5
119466,5
119467,5
119468,5
119469,5
119470,3
119471,3
119472,3
119473,3
119474,3
119475,12
119476,20
119477,3
119478,3
119479,5
119480,5
119481,5
119482,5
119483,12
119484,3
119485,3
119486,3
119487,12
119488,5
119489,12
119490,3
119491,3
119492,3
119493,5
119494,12
119495,12
119496,12
119497,5
119498,20
119499,20
119500,12
119501,12
119502,12
119503,12
119504,12
119505,12
119506,12
119507,12
119508,12
119509,12
119510,12
119511,12
119512,12
119513,12
119514,3
119515,5
119516,12
119517,12
119518,3
119519,3
119520,3
119521,3
119522,12
119523,3
119524,3
119525,3
119526,12
119527,3
119528,3
119529,3
119530,12
119531,3
119532,12
119533,12
119534,12
119535,12
119536,12
119537,12
119538,12
119539,12
119540,12
119541,12
119542,12
119543,12
119544,12
119545,12
119546,12
119547,12
119548,12
119549,12
119550,12
119551,12
119552,12
119553,12
119554,12
119555,12
119556,12
119557,12
119558,12
119559,12
119560,12
119561,12
119562,12
119563,12
119564,12
119565,12
119566,12
119567,12
119568,12
119569,12
119570,3
119571,12
119572,12
119573,3
119574,3
119575,12
119576,3
119577,12
119578,3
119579,12
119580,12
119581,12
119582,12
119583,12
119584,12
119585,3
119586,3
119587,12
119588,12
119589,12
119590,12
119591,3
119592,3
119593,12
119594,12
119595,12
119596,3
119597,12
119598,12
119599,12
119600,12
119601,12
119602,12
119603,12
119604,12
119605,12
119606,12
119607,12
119608,12
119609,12
119610,3
119611,12
119612,12
119613,12
119614,12
119615,12
119616,3
119617,3
119618,3
119619,12
119620,12
119621,3
119622,3
119623,3
119624,3
119625,3
119626,3
119627,12
119628,12
119629,12
119630,12
119631,12
119632,12
119633,3
119634,3
119635,3
119636,3
119637,12
119638,3
119639,3
119640,12
119641,3
119642,12
119643,12
119644,3
119645,3
119646,3
119647,3
119648,3
119649,12
119650,12
119651,12
119652,12
119653,12
119654,12
119655,12
119656,12
119657,12
119658,12
119659,12
119660,3
119661,3
119662,12
119663,12
119664,12
119665,12
119666,12
119667,12
119668,12
119669,12
119670,12
119671,12
119672,12
119673,12
119674,3
119675,3
119676,3
119677,12
119678,12
119679,12
119680,3
119681,12
119682,3
119683,12
119684,3
119685,12
119686,3
119687,3
119688,3
119689,3
119690,3
119691,12
119692,12
119693,12
119694,12
119695,12
119696,12
119697,12
119698,3
119699,3
119700,3
119701,3
119702,3
119703,3
119704,3
119705,3
119706,3
119707,3
119708,3
119709,3
119710,3
119711,3
119712,3
119713,12
119714,3
119715,12
119716,5
119717,5
119718,5
119719,3
119720,3
119721,3
119722,3
119723,3
119724,5
119725,3
119726,3
119727,3
119728,3
119729,3
119730,3
119731,3
119732,3
119733,12
119734,5
119735,12
119736,12
119737,3
119738,3
119739,12
119740,3
119741,3
119742,12
119743,3
119744,3
119745,3
119746,3
119747,3
119748,3
119749,3
119750,12
119751,3
119752,12
119753,12
119754,3
119755,3
119756,3
119757,3
119758,3
119759,3
119760,3
119761,3
119762,3
119763,3
119764,3
119765,3
119766,3
119767,3
119768,3
119769,3
119770,3
119771,3
119772,3
119773,3
119774,12
119775,3
119776,12
119777,12
119778,12
119779,12
119780,5
119781,12
119782,3
119783,3
119784,3
119785,3
119786,3
119787,3
119788,12
119789,3
119790,12
119791,3
119792,3
119793,3
119794,12
119795,3
119796,12
119797,5
119798,3
119799,3
119800,12
119801,5
119802,5
119803,20
119804,12
119805,12
119806,12
119807,12
119808,12
119809,12
119810,12
119811,12
119812,12
119813,12
119814,12
119815,12
119816,12
119817,12
119818,12
119819,12
119820,20
119821,20
119822,3
119823,3
119824,12
119825,12
119826,12
119827,12
119828,12
119829,20
119830,12
119831,3
119832,3
119833,3
119834,12
119835,3
119836,3
119837,3
119838,3
119839,3
119840,3
119841,12
119842,3
119843,12
119844,12
119845,3
119846,3
119847,12
119848,12
119849,12
119850,3
119851,3
119852,12
119853,12
119854,12
119855,12
119856,12
119857,5
119858,5
119859,12
119860,12
119861,12
119862,12
119863,5
119864,12
119865,5
119866,5
119867,20
119868,12
119869,12
119870,12
119871,12
119872,12
119873,12
119874,12
119875,12
119876,12
119877,12
119878,12
119879,12
119880,12
119881,12
119882,12
119883,20
119884,20
119885,12
119886,3
119887,3
119888,3
119889,3
119890,3
119891,12
119892,12
119893,12
119894,3
119895,3
119896,3
119897,12
119898,12
119899,12
119900,12
119901,5
119902,5
119903,12
119904,12
119905,12
119906,5
119907,5
119908,5
119909,5
119910,5
119911,5
119912,5
119913,5
119914,5
119915,5
119916,3
119917,12
119918,3
119919,3
119920,5
119921,5
119922,5
119923,5
119924,5
119925,5
119926,5
119927,5
119928,5
119929,5
119930,5
119931,12
119932,12
119933,5
119934,5
119935,5
119936,5
119937,5
119938,3
119939,12
119940,12
119941,5
119942,5
119943,5
119944,5
119945,12
119946,3
119947,3
119948,5
119949,3
119950,5
119951,12
119952,5
119953,12
119954,12
119955,5
119956,12
119957,12
119958,5
119959,5
119960,5
119961,5
119962,5
119963,5
119964,5
119965,5
119966,5
119967,5
119968,12
119969,5
119970,12
119971,5
119972,5
119973,5
119974,5
119975,5
119976,12
119977,12
119978,3
119979,12
119980,3
119981,3
119982,3
119983,3
119984,5
119985,5
119986,5
119987,5
119988,5
119989,5
119990,5
119991,5
119992,5
119993,5
119994,5
119995,5
119996,5
119997,3
119998,3
119999,3
120000,12
120001,3
120002,12
120003,3
120004,3
120005,3
120006,3
120007,3
120008,3
120009,3
120010,3
120011,3
120012,3
120013,3
120014,3
120015,3
120016,3
120017,3
120018,3
120019,3
120020,3
120021,3
120022,3
120023,3
120024,3
120025,3
120026,3
120027,3
120028,3
120029,3
120030,3
120031,3
120032,3
120033,3
120034,3
120035,3
120036,3
120037,3
120038,3
120039,3
120040,3
120041,3
120042,3
120043,3
120044,3
120045,3
120046,3
120047,3
120048,3
120049,3
120050,3
120051,3
120052,3
120053,3
120054,3
120055,3
120056,3
120057,3
120058,3
120059,3
120060,3
120061,3
120062,3
120063,3
120064,12
120065,12
120066,3
120067,3
120068,3
120069,3
120070,3
120071,3
120072,3
120073,3
120074,3
120075,12
120076,3
120077,3
120078,3
120079,3
120080,3
120081,3
120082,3
120083,3
120084,3
120085,3
120086,3
120087,3
120088,3
120089,3
120090,3
120091,3
120092,3
120093,3
120094,3
120095,3
120096,3
120097,3
120098,3
120099,3
120100,3
120101,3
120102,3
120103,3
120104,3
120105,3
120106,3
120107,3
120108,3
120109,12
120110,5
120111,12
120112,12
120113,3
120114,3
120115,3
120116,3
120117,3
120118,3
120119,12
120120,12
120121,12
120122,12
120123,12
120124,12
120125,3
120126,3
120127,3
120128,3
120129,3
120130,3
120131,3
120132,12
120133,3
120134,3
120135,3
120136,3
120137,3
120138,3
120139,3
120140,3
120141,3
120142,3
120143,3
120144,3
120145,3
120146,3
120147,3
120148,3
120149,3
120150,3
120151,3
120152,12
120153,3
120154,3
120155,3
120156,3
120157,3
120158,3
120159,3
120160,3
120161,3
120162,12
120163,3
120164,3
120165,3
120166,3
120167,3
120168,3
120169,3
120170,3
120171,3
120172,3
120173,12
120174,12
120175,12
120176,12
120177,3
120178,3
120179,12
120180,12
120181,3
120182,3
120183,3
120184,12
120185,12
120186,3
120187,3
120188,12
120189,3
120190,3
120191,3
120192,3
120193,3
120194,3
120195,3
120196,3
120197,3
120198,3
120199,3
120200,5
120201,5
120202,5
120203,5
120204,3
120205,5
120206,5
120207,5
120208,3
120209,3
120210,3
120211,3
120212,3
120213,3
120214,3
120215,3
120216,3
120217,3
120218,3
120219,3
120220,3
120221,3
120222,3
120223,3
120224,3
120225,3
120226,3
120227,5
120228,3
120229,3
120230,3
120231,3
120232,3
120233,3
120234,3
120235,12
120236,3
120237,3
120238,3
120239,3
120240,3
120241,12
120242,3
120243,12
120244,3
120245,12
120246,3
120247,3
120248,12
120249,12
120250,12
120251,12
120252,12
120253,3
120254,3
120255,3
120256,12
120257,12
120258,12
120259,12
120260,12
120261,12
120262,12
120263,3
120264,3
120265,12
120266,5
120267,5
120268,3
120269,3
120270,5
120271,5
120272,3
120273,3
120274,3
120275,3
120276,3
120277,3
120278,3
120279,3
120280,3
120281,3
120282,3
120283,3
120284,3
120285,3
120286,3
120287,3
120288,3
120289,12
120290,5
120291,5
120292,3
120293,3
120294,3
120295,3
120296,3
120297,3
120298,12
120299,3
120300,5
120301,5
120302,5
120303,5
120304,5
120305,5
120306,5
120307,5
120308,5
120309,5
120310,5
120311,5
120312,5
120313,5
120314,5
120315,5
120316,5
120317,5
120318,5
120319,5
120320,5
120321,5
120322,5
120323,3
120324,5
120325,5
120326,5
120327,5
120328,5
120329,5
120330,5
120331,5
120332,5
120333,5
120334,5
120335,5
120336,5
120337,5
120338,5
120339,5
120340,5
120341,5
120342,5
120343,5
120344,5
120345,5
120346,5
120347,5
120348,5
120349,5
120350,5
120351,5
120352,5
120353,5
120354,5
120355,5
120356,5
120357,5
120358,5
120359,5
120360,5
120361,5
120362,5
120363,5
120364,5
120365,5
120366,5
120367,5
120368,5
120369,5
120370,5
120371,5
120372,5
120373,5
120374,5
120375,5
120376,5
120377,5
120378,5
120379,5
120380,5
120381,5
120382,5
120383,5
120384,5
120385,3
120386,12
120387,5
120388,5
120389,5
120390,5
120391,5
120392,5
120393,5
120394,5
120395,5
120396,5
120397,5
120398,5
120399,5
120400,12
120401,12
120402,12
120403,12
120404,12
120405,12
120406,12
120407,12
120408,12
120409,12
120410,12
120411,12
120412,12
120413,12
120414,12
120415,12
120416,12
120417,12
120418,12
120419,12
120420,12
120421,12
120422,12
120423,12
120424,12
120425,12
120426,12
120427,12
120428,12
120429,12
120430,12
120431,12
120432,12
120433,12
120434,12
120435,12
120436,12
120437,12
120438,12
120439,12
120440,12
120441,12
120442,12
120443,12
120444,12
120445,12
120446,12
120447,12
120448,12
120449,3
120450,3
120451,12
120452,12
120453,12
120454,12
120455,12
120456,12
120457,12
120458,12
120459,12
120460,12
120461,12
120462,12
120463,12
120464,12
120465,12
120466,12
120467,12
120468,12
120469,12
120470,12
120471,12
120472,12
120473,12
120474,12
120475,12
120476,12
120477,12
120478,12
120479,12
120480,12
120481,12
120482,12
120483,12
120484,12
120485,12
120486,12
120487,12
120488,12
120489,12
120490,12
120491,12
120492,12
120493,12
120494,12
120495,12
120496,12
120497,12
120498,12
120499,12
120500,3
120501,12
120502,12
120503,12
120504,3
120505,3
120506,3
120507,3
120508,3
120509,3
120510,5
120511,5
120512,5
120513,5
120514,5
120515,5
120516,12
120517,5
120518,5
120519,5
120520,5
120521,5
120522,5
120523,12
120524,12
120525,12
120526,12
120527,12
120528,12
120529,3
120530,3
120531,3
120532,3
120533,3
120534,3
120535,3
120536,3
120537,5
120538,5
120539,5
120540,20
120541,20
120542,20
120543,20
120544,5
120545,5
120546,5
120547,5
120548,5
120549,12
120550,5
120551,12
120552,3
120553,3
120554,3
120555,3
120556,3
120557,3
120558,3
120559,3
120560,3
120561,5
120562,5
120563,5
120564,5
120565,3
120566,3
120567,3
120568,3
120569,3
120570,3
120571,3
120572,3
120573,3
120574,5
120575,5
120576,5
120577,5
120578,5
120579,5
120580,5
120581,5
120582,5
120583,5
120584,5
120585,20
120586,12
120587,12
120588,12
120589,12
120590,12
120591,12
120592,12
120593,3
120594,3
120595,3
120596,3
120597,3
120598,3
120599,3
120600,5
120601,5
120602,5
120603,5
120604,5
120605,5
120606,5
120607,5
120608,5
120609,5
120610,5
120611,5
120612,5
120613,5
120614,5
120615,5
120616,5
120617,5
120618,5
120619,5
120620,5
120621,5
120622,5
120623,5
120624,5
120625,5
120626,5
120627,5
120628,5
120629,5
120630,5
120631,5
120632,5
120633,5
120634,5
120635,5
120636,5
120637,5
120638,5
120639,5
120640,5
120641,5
120642,5
120643,5
120644,5
120645,5
120646,5
120647,5
120648,5
120649,5
120650,5
120651,5
120652,5
120653,5
120654,5
120655,5
120656,5
120657,5
120658,5
120659,5
120660,5
120661,5
120662,5
120663,5
120664,5
120665,5
120666,5
120667,5
120668,5
120669,5
120670,5
120671,5
120672,5
120673,5
120674,5
120675,5
120676,5
120677,5
120678,5
120679,5
120680,5
120681,5
120682,5
120683,5
120684,5
120685,5
120686,5
120687,5
120688,5
120689,5
120690,5
120691,5
120692,5
120693,5
120694,5
120695,5
120696,5
120697,5
120698,5
120699,5
120700,12
120701,12
120702,12
120703,12
120704,3
120705,12
120706,12
120707,3
120708,3
120709,3
120710,3
120711,12
120712,12
120713,12
120714,3
120715,3
120716,12
120717,3
120718,12
120719,12
120720,12
120721,3
120722,12
120723,12
120724,12
120725,12
120726,12
120727,12
120728,12
120729,12
120730,12
120731,12
120732,12
120733,12
120734,12
120735,12
120736,20
120737,20
120738,20
120739,12
120740,12
120741,12
120742,12
120743,12
120744,12
120745,12
120746,12
120747,3
120748,12
120749,12
120750,12
120751,12
120752,12
120753,12
120754,12
120755,12
120756,12
120757,12
120758,12
120759,12
120760,12
120761,12
120762,12
120763,12
120764,12
120765,12
120766,12
120767,12
120768,12
120769,3
120770,12
120771,3
120772,3
120773,3
120774,12
120775,3
120776,12
120777,12
120778,12
120779,12
120780,12
120781,12
120782,12
120783,12
120784,12
120785,12
120786,12
120787,12
120788,12
120789,12
120790,12
120791,12
120792,12
120793,12
120794,12
120795,12
120796,12
120797,12
120798,3
120799,12
120800,12
120801,12
120802,12
120803,12
120804,12
120805,12
120806,12
120807,12
120808,20
120809,12
120810,12
120811,12
120812,12
120813,12
120814,12
120815,12
120816,12
120817,12
120818,12
120819,12
120820,12
120821,12
120822,12
120823,12
120824,12
120825,12
120826,12
120827,12
120828,12
120829,12
120830,12
120831,12
120832,12
120833,12
120834,12
120835,20
120836,20
120837,20
120838,20
120839,12
120840,5
120841,12
120842,12
120843,12
120844,12
120845,3
120846,3
120847,12
120848,12
120849,12
120850,12
120851,12
120852,3
120853,12
120854,12
120855,3
120856,3
120857,3
120858,3
120859,3
120860,3
120861,3
120862,3
120863,3
120864,3
120865,12
120866,12
120867,12
120868,12
120869,12
120870,12
120871,12
120872,12
120873,12
120874,12
120875,12
120876,12
120877,12
120878,12
120879,12
120880,12
120881,12
120882,12
120883,12
120884,12
120885,12
120886,12
120887,12
120888,12
120889,12
120890,12
120891,12
120892,12
120893,12
120894,12
120895,12
120896,12
120897,12
120898,20
120899,12
120900,20
120901,20
120902,3
120903,3
120904,3
120905,3
120906,3
120907,20
120908,20
120909,20
120910,20
120911,20
120912,20
120913,20
120914,20
120915,12
120916,5
120917,5
120918,5
120919,5
120920,3
120921,3
120922,5
120923,3
120924,12
120925,3
120926,3
120927,3
120928,3
120929,3
120930,3
120931,3
120932,3
120933,3
120934,3
120935,3
120936,3
120937,3
120938,3
120939,3
120940,3
120941,3
120942,3
120943,3
120944,3
120945,3
120946,12
120947,12
120948,12
120949,3
120950,3
120951,3
120952,3
120953,3
120954,3
120955,12
120956,12
120957,12
120958,12
120959,3
120960,3
120961,12
120962,12
120963,20
120964,20
120965,20
120966,12
120967,3
120968,3
120969,3
120970,3
120971,12
120972,20
120973,20
120974,20
120975,20
120976,20
120977,20
120978,20
120979,3
120980,12
120981,5
120982,5
120983,3
120984,12
120985,3
120986,12
120987,3
120988,12
120989,3
120990,3
120991,3
120992,3
120993,3
120994,3
120995,3
120996,3
120997,3
120998,3
120999,3
121000,5
121001,12
121002,3
121003,3
121004,12
121005,12
121006,12
121007,5
121008,12
121009,12
121010,5
121011,12
121012,5
121013,5
121014,5
121015,5
121016,12
121017,12
121018,5
121019,5
121020,5
121021,5
121022,5
121023,5
121024,5
121025,12
121026,5
121027,12
121028,5
121029,5
121030,5
121031,3
121032,3
121033,12
121034,12
121035,5
121036,12
121037,12
121038,5
121039,5
121040,5
121041,3
121042,3
121043,3
121044,3
121045,12
121046,5
121047,12
121048,5
121049,5
121050,5
121051,5
121052,5
121053,5
121054,5
121055,12
121056,12
121057,12
121058,12
121059,12
121060,12
121061,5
121062,5
121063,5
121064,5
121065,5
121066,5
121067,12
121068,12
121069,12
121070,3
121071,12
121072,12
121073,5
121074,5
121075,5
121076,5
121077,12
121078,12
121079,5
121080,12
121081,3
121082,5
121083,5
121084,5
121085,5
121086,5
121087,5
121088,5
121089,5
121090,5
121091,12
121092,12
121093,5
121094,12
121095,3
121096,3
121097,5
121098,3
121099,5
121100,5
121101,5
121102,5
121103,5
121104,5
121105,5
121106,5
121107,5
121108,5
121109,5
121110,5
121111,5
121112,5
121113,5
121114,5
121115,5
121116,5
121117,5
121118,5
121119,5
121120,5
121121,5
121122,5
121123,5
121124,5
121125,5
121126,5
121127,5
121128,5
121129,20
121130,20
121131,20
121132,20
121133,20
121134,20
121135,20
121136,20
121137,20
121138,20
121139,20
121140,20
121141,20
121142,20
121143,20
121144,20
121145,20
121146,20
121147,20
121148,5
121149,5
121150,5
121151,5
121152,5
121153,5
121154,5
121155,5
121156,5
121157,5
121158,5
121159,5
121160,5
121161,5
121162,5
121163,5
121164,5
121165,5
121166,5
121167,5
121168,5
121169,5
121170,5
121171,5
121172,5
121173,5
121174,5
121175,5
121176,5
121177,5
121178,5
121179,5
121180,5
121181,5
121182,5
121183,5
121184,5
121185,5
121186,5
121187,5
121188,5
121189,5
121190,5
121191,5
121192,5
121193,20
121194,20
121195,20
121196,20
121197,20
121198,20
121199,20
121200,3
121201,3
121202,3
121203,3
121204,3
121205,3
121206,3
121207,3
121208,3
121209,3
121210,3
121211,12
121212,3
121213,5
121214,5
121215,12
121216,12
121217,12
121218,12
121219,5
121220,12
121221,3
121222,5
121223,5
121224,20
121225,5
121226,5
121227,12
121228,12
121229,12
121230,5
121231,12
121232,12
121233,12
121234,3
121235,3
121236,3
121237,3
121238,3
121239,3
121240,3
121241,3
121242,3
121243,12
121244,3
121245,3
121246,3
121247,3
121248,3
121249,3
121250,12
121251,12
121252,12
121253,3
121254,3
121255,3
121256,3
121257,12
121258,12
121259,3
121260,3
121261,3
121262,3
121263,3
121264,3
121265,3
121266,3
121267,3
121268,3
121269,3
121270,3
121271,3
121272,3
121273,3
121274,3
121275,3
121276,12
121277,5
121278,5
121279,3
121280,12
121281,12
121282,12
121283,12
121284,3
121285,12
121286,5
121287,5
121288,5
121289,5
121290,20
121291,12
121292,12
121293,12
121294,5
121295,12
121296,5
121297,5
121298,12
121299,12
121300,3
121301,3
121302,3
121303,3
121304,3
121305,3
121306,3
121307,3
121308,3
121309,3
121310,3
121311,3
121312,3
121313,3
121314,3
121315,3
121316,3
121317,3
121318,3
121319,3
121320,3
121321,3
121322,3
121323,3
121324,3
121325,3
121326,3
121327,3
121328,3
121329,3
121330,3
121331,3
121332,3
121333,3
121334,3
121335,3
121336,3
121337,3
121338,3
121339,3
121340,3
121341,3
121342,3
121343,3
121344,3
121345,3
121346,3
121347,3
121348,3
121349,3
121350,3
121351,3
121352,3
121353,3
121354,3
121355,3
121356,3
121357,3
121358,3
121359,3
121360,3
121361,3
121362,3
121363,3
121364,3
121365,3
121366,3
121367,3
121368,3
121369,3
121370,3
121371,3
121372,3
121373,3
121374,3
121375,3
121376,3
121377,3
121378,3
121379,3
121380,3
121381,3
121382,3
121383,3
121384,3
121385,3
121386,3
121387,3
121388,3
121389,3
121390,3
121391,3
121392,3
121393,3
121394,3
121395,3
121396,3
121397,3
121398,3
121399,3
121400,12
121401,12
121402,12
121403,12
121404,12
121405,12
121406,12
121407,3
121408,3
121409,3
121410,3
121411,3
121412,12
121413,3
121414,3
121415,3
121416,3
121417,3
121418,3
121419,3
121420,3
121421,3
121422,3
121423,3
121424,3
121425,3
121426,3
121427,3
121428,3
121429,3
121430,3
121431,3
121432,3
121433,3
121434,3
121435,3
121436,3
121437,3
121438,3
121439,3
121440,3
121441,3
121442,3
121443,12
121444,12
121445,12
121446,3
121447,3
121448,12
121449,12
121450,12
121451,12
121452,12
121453,12
121454,12
121455,12
121456,12
121457,12
121458,12
121459,12
121460,3
121461,12
121462,12
121463,12
121464,12
121465,3
121466,12
121467,12
121468,12
121469,12
121470,12
121471,3
121472,3
121473,3
121474,3
121475,12
121476,12
121477,3
121478,3
121479,3
121480,3
121481,3
121482,3
121483,3
121484,3
121485,3
121486,3
121487,3
121488,3
121489,3
121490,3
121491,3
121492,3
121493,3
121494,3
121495,3
121496,3
121497,3
121498,3
121499,3
121500,12
121501,12
121502,12
121503,12
121504,12
121505,12
121506,12
121507,12
121508,12
121509,12
121510,12
121511,12
121512,12
121513,3
121514,12
121515,12
121516,12
121517,12
121518,3
121519,12
121520,12
121521,12
121522,12
121523,12
121524,12
121525,3
121526,12
121527,12
121528,3
121529,3
121530,12
121531,3
121532,3
121533,3
121534,3
121535,12
121536,12
121537,12
121538,12
121539,12
121540,3
121541,3
121542,3
121543,3
121544,3
121545,3
121546,3
121547,3
121548,3
121549,3
121550,3
121551,3
121552,3
121553,3
121554,3
121555,3
121556,3
121557,3
121558,3
121559,3
121560,3
121561,3
121562,3
121563,3
121564,12
121565,12
121566,12
121567,12
121568,12
121569,12
121570,12
121571,12
121572,12
121573,12
121574,12
121575,12
121576,12
121577,12
121578,12
121579,12
121580,12
121581,12
121582,12
121583,12
121584,12
121585,12
121586,12
121587,3
121588,12
121589,12
121590,12
121591,12
121592,12
121593,12
121594,3
121595,3
121596,3
121597,12
121598,12
121599,12
121600,3
121601,3
121602,12
121603,3
121604,3
121605,12
121606,12
121607,12
121608,3
121609,12
121610,3
121611,12
121612,3
121613,12
121614,12
121615,12
121616,3
121617,12
121618,3
121619,3
121620,3
121621,3
121622,12
121623,12
121624,12
121625,12
121626,3
121627,3
121628,12
121629,12
121630,3
121631,3
121632,5
121633,5
121634,5
121635,5
121636,3
121637,3
121638,3
